n_checks,n_comparisons,effect_size,sample_size,std_dev,Probability_of_finding_an_effect
20,10,0.05,5000,45,0.9968
20,10,0.05,10000,2.25,1
20,10,0.05,10000,4.5,1
20,10,0.05,10000,9,1
20,10,0.05,10000,45,1
20,10,0.1,100,2.25,1
20,10,0.1,100,4.5,1
20,10,0.1,100,9,1
20,10,0.1,100,45,0.8904
20,10,0.1,1000,2.25,1
20,10,0.1,1000,4.5,1
20,10,0.1,1000,9,1
20,10,0.1,1000,45,0.9962
20,10,0.1,5000,2.25,1
20,10,0.1,5000,4.5,1
20,10,0.1,5000,9,1
20,10,0.1,5000,45,1
20,10,0.1,10000,2.25,1
20,10,0.1,10000,4.5,1
20,10,0.1,10000,9,1
20,10,0.1,10000,45,1
20,10,0.2,100,2.25,1
20,10,0.2,100,4.5,1
20,10,0.2,100,9,1
20,10,0.2,100,45,0.9534
20,10,0.2,1000,2.25,1
20,10,0.2,1000,4.5,1
20,10,0.2,1000,9,1
20,10,0.2,1000,45,1
20,10,0.2,5000,2.25,1
20,10,0.2,5000,4.5,1
20,10,0.2,5000,9,1
20,10,0.2,5000,45,1
20,10,0.2,10000,2.25,1
20,10,0.2,10000,4.5,1
20,10,0.2,10000,9,1
20,10,0.2,10000,45,1
20,20,0,100,2.25,0.9494
20,20,0,100,4.5,0.9522
20,20,0,100,9,0.9518
20,20,0,100,45,0.9538
20,20,0,1000,2.25,0.9546
20,20,0,1000,4.5,0.9532
20,20,0,1000,9,0.958
20,20,0,1000,45,0.9508
20,20,0,5000,2.25,0.9562
20,20,0,5000,4.5,0.9544
20,20,0,5000,9,0.9568
20,20,0,5000,45,0.9554
20,20,0,10000,2.25,0.9542
20,20,0,10000,4.5,0.9554
20,20,0,10000,9,0.9502
20,20,0,10000,45,0.954
20,20,0.01,100,2.25,0.9866
20,20,0.01,100,4.5,0.9624
20,20,0.01,100,9,0.96
20,20,0.01,100,45,0.9592
20,20,0.01,1000,2.25,1
20,20,0.01,1000,4.5,0.9984
20,20,0.01,1000,9,0.9834
20,20,0.01,1000,45,0.9544
20,20,0.01,5000,2.25,1
20,20,0.01,5000,4.5,1
20,20,0.01,5000,9,0.9998
20,20,0.01,5000,45,0.9638
20,20,0.01,10000,2.25,1
20,20,0.01,10000,4.5,1
20,20,0.01,10000,9,1
20,20,0.01,10000,45,0.9684
20,20,0.02,100,2.25,0.9998
20,20,0.02,100,4.5,0.988
20,20,0.02,100,9,0.9628
20,20,0.02,100,45,0.9476
20,20,0.02,1000,2.25,1
20,20,0.02,1000,4.5,1
20,20,0.02,1000,9,0.9982
20,20,0.02,1000,45,0.9572
20,20,0.02,5000,2.25,1
20,20,0.02,5000,4.5,1
20,20,0.02,5000,9,1
20,20,0.02,5000,45,0.9782
20,20,0.02,10000,2.25,1
20,20,0.02,10000,4.5,1
20,20,0.02,10000,9,1
20,20,0.02,10000,45,0.9872
20,20,0.05,100,2.25,1
20,20,0.05,100,4.5,1
20,20,0.05,100,9,0.994
20,20,0.05,100,45,0.953
20,20,0.05,1000,2.25,1
20,20,0.05,1000,4.5,1
20,20,0.05,1000,9,1
20,20,0.05,1000,45,0.98
20,20,0.05,5000,2.25,1
20,20,0.05,5000,4.5,1
20,20,0.05,5000,9,1
20,20,0.05,5000,45,0.999
20,20,0.05,10000,2.25,1
20,20,0.05,10000,4.5,1
20,20,0.05,10000,9,1
20,20,0.05,10000,45,1
20,20,0.1,100,2.25,1
20,20,0.1,100,4.5,1
20,20,0.1,100,9,1
20,20,0.1,100,45,0.9644
20,20,0.1,1000,2.25,1
20,20,0.1,1000,4.5,1
20,20,0.1,1000,9,1
20,20,0.1,1000,45,0.9984
20,20,0.1,5000,2.25,1
20,20,0.1,5000,4.5,1
20,20,0.1,5000,9,1
20,20,0.1,5000,45,1
20,20,0.1,10000,2.25,1
20,20,0.1,10000,4.5,1
20,20,0.1,10000,9,1
20,20,0.1,10000,45,1
20,20,0.2,100,2.25,1
20,20,0.2,100,4.5,1
20,20,0.2,100,9,1
20,20,0.2,100,45,0.9902
20,20,0.2,1000,2.25,1
20,20,0.2,1000,4.5,1
20,20,0.2,1000,9,1
20,20,0.2,1000,45,1
20,20,0.2,5000,2.25,1
20,20,0.2,5000,4.5,1
20,20,0.2,5000,9,1
20,20,0.2,5000,45,1
20,20,0.2,10000,2.25,1
20,20,0.2,10000,4.5,1
20,20,0.2,10000,9,1
20,20,0.2,10000,45,1
